-2.919235106354697157e-02,-2.027350076632425668e-01,-1.176046499765445730e-02,-1.528831311865127551e-01,9.296782745233418688e-02
-4.421308458128723334e-02,-3.070509813303731184e-01,-1.781173542770443999e-02,-2.315481475091588359e-01,1.408038156824338583e-01
-1.165871674486562704e-01,-5.494254383057164404e-01,-1.101866227884414212e-01,-3.138576456207259335e-01,2.934786081505733057e-01
-2.995725485851375575e-02,-2.080471106999821629e-01,-1.206861504311322088e-02,-1.568890054299544590e-01,9.540378897778004075e-02
-6.363518689835132025e-02,-4.419335762099320664e-01,-2.563614648604906759e-02,-3.332635526847773089e-01,2.026566843686123387e-01
5.872724871567265581e-02,-3.022726914041247159e-01,-3.322734603967363864e-01,-2.736688793755977511e-01,-4.442854598460852650e-02
3.676983872060840541e-02,-4.274064437246004045e-01,-3.408944699807253120e-01,-3.599441877867883832e-01,1.277039856933022410e-02
-3.879812726869572709e-02,-2.694451917221761250e-01,-1.563025933487794533e-02,-2.031894987868208824e-01,1.235589964486932396e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.904863617588683722e-01,-2.234822170498899641e-01,-3.189668235178161892e-01,-1.092021920360978893e+00,1.466170966910872175e-01
-3.155227477447065110e-01,-1.194163451728547237e-01,-1.704379560875280974e-01,-5.835151821007701356e-01,7.834394189313109713e-02
-7.189933257643975340e-02,-1.283198893154041675e-01,-2.392651118451053216e-01,-3.700830072261015458e-01,-4.367338982541958681e-02
-1.711763994476550033e-01,-6.478537648393871418e-02,-9.246545886411469684e-02,-3.165668041654797205e-01,4.250290664511197081e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.412153686064492597e-01,-4.736049833726427294e-02,-7.603471007827286576e-02,-2.663330363188423644e-01,3.963465424903019063e-02
-2.523156201085588121e-02,-9.549425326305033615e-03,-1.362949546035747798e-02,-4.666224418584235395e-02,6.264968349130983771e-03
-3.142429932539752002e-01,-1.357010163210272125e-01,-2.419586552344749064e-01,-5.768027794903864969e-01,6.227104179764780811e-02
-1.617648933814000711e-01,-5.941477725828178680e-02,-8.514303636645621787e-02,-3.016262327584998126e-01,3.729485341077998922e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.981830160971538926e-02,-7.500660927561347315e-03,-1.070537970282597028e-02,-3.665117635853584743e-02,4.920861905615604541e-03
-1.518871048672598145e-01,-5.748492960263459212e-02,-8.204583629758949170e-02,-2.808939523025714147e-01,3.771339658738168815e-02
-2.738104628544316740e-03,-1.036294371099349488e-03,-1.479059623366641959e-03,-5.063741465096322641e-03,6.798682866743892272e-04
-4.616085225121366320e-02,-1.477377849897910100e-01,-1.017296446720557107e-01,-2.063898668756310867e-02,2.123211675954430472e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.848341928165865261e-02,-1.368447487579660046e-02,-1.969815203509166571e-02,-7.236946760639631493e-02,8.157748205240240857e-03
-8.601203745559993230e-02,-3.255309871391276477e-02,-4.646167659112084014e-02,-1.590672306751443887e-01,2.135669175264522102e-02
-8.312641255010695673e-02,-4.081743120462675289e-01,2.226263235083291436e-01,-8.470675808747832325e-02,9.668299154541959428e-02
-6.795316136733721424e-02,-3.336693361542903968e-01,1.819898395935173052e-01,-6.924504287674812519e-02,7.903522748563918121e-02
-1.177158662604564920e-01,-5.780183608769294823e-01,3.152626189463756945e-01,-1.199538040977278230e-01,1.369134280342139132e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.030109768604738268e-02,-9.968415967417813828e-02,5.436970756200837362e-02,-2.068704901183743977e-02,2.361187973509306509e-02
-1.044135900921719512e-01,-5.127004040799115758e-01,2.796369165157245873e-01,-1.063986336671442351e-01,1.214417648785611481e-01
-5.211445025609846571e-01,-8.038094103765529991e-03,6.279423057177747902e-02,-7.250657192208137536e-01,2.466194334636746532e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.291473240943526335e-02,-4.727576191578397591e-01,2.574730684705607842e-01,-9.342473119269957549e-02,1.103958578145377567e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.567932672255965720e-02,-2.242984773158418488e-01,1.223368151783201657e-01,-4.654775250831833661e-02,5.312888916811570050e-02
-1.656057393618844964e-01,-4.985362129184293112e-01,3.504576103452609059e-01,-4.484167311337028394e-01,3.776067811661047990e-01
-1.656615311071926028e-02,-8.134452025275409892e-02,4.436690636074795691e-02,-1.688109808833578723e-02,1.926782585713468846e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.189471004995316800e-01,-5.759094176472361326e-01,3.140905214337626483e-01,-1.218904356453022475e-01,1.371485885533818005e-01
-1.536668732753999622e-01,-7.545480234176981105e-01,4.115453800162651721e-01,-1.565882883824960270e-01,1.787274652414605480e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.071004670741216913e-01,-6.628249432954835818e-01,-4.564096176606715627e-01,-9.259672589382313135e-02,9.525780143624412721e-02
-9.275917107496284286e-02,-2.858310665657516902e-01,2.010086265419154805e-01,-2.541194967622413259e-01,2.156692607460545807e-01
9.215445159183641155e-02,-3.864350859580308328e-01,-5.065037998115134998e-01,-3.379689727134372323e-01,-9.625364946761817697e-02
-7.291536626861196135e-02,-2.246837338892005431e-01,1.580072078868592356e-01,-1.997561639208685902e-01,1.695315186405748631e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.640609828322991265e-02,-5.055427421498261131e-02,3.555192704512905727e-02,-4.494552281193861520e-02,3.814491922973157340e-02
-2.680466908248573844e-03,-8.259676174334547316e-03,5.808557423208045647e-03,-7.343305183931553640e-03,6.232206582452623142e-03
-1.806048127947399440e-01,-5.578541209078657914e-01,3.990814861726894036e-01,-4.999709448416779223e-01,4.216608108289592316e-01
-1.390946148649184755e-01,-4.286105800607278304e-01,3.014172848825792395e-01,-3.810583160908763700e-01,3.234012595631226006e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.532261129037820524e-02,-2.321014954332370206e-01,1.632236949464952458e-01,-2.063509608172346965e-01,1.751284720012230289e-01
-2.628805488965818039e-03,-8.100485030183880719e-03,5.696607404521045366e-03,-7.201775524728934452e-03,6.112091450151582728e-03
-3.120789807052008064e-02,-9.616501190554212208e-02,6.762734784839548319e-02,-8.549597048769295993e-02,7.255977202370644807e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.116891553834559458e-01,-3.441625236310249525e-01,2.420298010760771334e-01,-3.059793617270094024e-01,2.596823289358055620e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.536472228626121733e-02,-3.794796692784026260e-02,-6.821856576659379723e-02,-6.955977637295773786e-02,-6.722446451096554185e-03
-5.347167392046933698e-02,-8.247431273791492896e-04,6.442958919686447156e-03,-7.439487036428824029e-02,2.530421766672540790e-02
-1.070637310053563079e-01,-4.854300899137665992e-02,-9.238015048231434934e-02,-1.959203838441044010e-01,1.904640826066036907e-02
-1.070904200700998621e-01,-3.808071606532732051e-02,-5.481538323306023308e-02,-2.013874242695524452e-01,2.270111903859982003e-02
-3.959023652703941298e-01,1.074694103582033398e-02,8.036231880564477514e-02,-5.416442340872702488e-01,1.979215250141806992e-01
-2.601622194690425549e-01,-4.012722751674715344e-03,3.134770934956317839e-02,-3.619623844181881767e-01,1.231156787777863693e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.036521867517505802e-02,-3.869244191828071638e-02,-6.936044069680678825e-02,-9.132646137450607660e-02,-9.153476763930669391e-04
-1.099388892363622333e-01,-1.205140252065636380e-01,-2.128956588887782608e-01,-2.153752516389590976e-01,-2.036955199622154239e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.532295311730368481e-02,-5.448186055585598668e-04,4.256166287131645312e-03,-4.914464660212704977e-02,1.671576049108178599e-02
-5.039484960567472971e-01,-5.059956643176048013e-02,3.832804834055864723e-02,-7.111461029495911301e-01,2.343009524129588961e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.133259570710836994e-01,-4.029803591423514186e-02,-5.800710990804308631e-02,-2.131135780631749077e-01,2.402293351683483860e-02
-7.962630335796083703e-02,-2.767396201544770618e-01,-1.680315936865364457e-01,-6.235664513644202656e-02,6.637938343881141789e-02
-9.637210271919322002e-02,-1.703067444239835249e-01,-1.654383269630533559e-01,-1.206761988175835965e-01,1.717326885192245120e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.624338605655420514e-02,-1.800069294886674498e-01,-1.239496109722731249e-01,-2.514699013283869244e-02,2.586967270894544729e-02
-6.420127102973981204e-02,-2.054761364422949543e-01,-1.414872596763647739e-01,-2.870504146882583638e-02,2.952997650901788285e-02
-8.238314263907026147e-02,-2.609334276426742982e-01,-1.817482510399298368e-01,-3.983480891424315967e-02,3.678358585771124983e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.484899895368633316e-02,-2.715591795359266203e-01,-1.869908828234686238e-01,-3.793685069608190852e-02,3.902709254393706140e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.338956836195519029e-02,-2.348832775475249157e-01,-1.617365006925528537e-01,-3.281322268889807353e-02,3.375622000897140346e-02
-3.206871909225665618e-02,-1.026359197262276257e-01,-7.067329217816739617e-02,-1.433825057714102798e-02,1.475030799670556600e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.595537844567795861e-03,-5.106518088985978303e-03,-3.516258692655138077e-03,-7.133812034995969673e-04,7.338825900738089793e-04
-1.362474145410996207e-01,-4.360597834143903895e-01,-3.002631102502646976e-01,-6.091760523885722534e-02,6.266827566309944586e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.084041181110324173e-02,-1.762422620348809976e-01,-1.909782522532216253e-01,-1.544258543959703134e-01,-2.395339141985786471e-02
4.003856386714198939e-02,-2.288065123058007078e-01,-2.479375112404580694e-01,-2.004833616308912825e-01,-3.109748981540340351e-02
8.104270864535264782e-03,-4.631309847797977081e-02,-5.018543510299134508e-02,-4.058016346142481051e-02,-6.294493516486497631e-03
5.388010871277447433e-02,-3.079061426412572078e-01,-3.336508298334277534e-01,-2.697915278784440707e-01,-4.184805772525161671e-02
1.632138156116148472e-02,-9.327103747810154555e-02,-1.010696272151066361e-01,-8.172534491246902233e-02,-1.267662842642717363e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.278955758718464952e-01,-5.798822842437404562e-02,-1.103549487218255798e-01,-2.340414450484761544e-01,2.275234881050038072e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.343145594538855334e-03,-3.624887809039040176e-02,-3.927972385234559244e-02,-3.176175739787102936e-02,-4.926647873243846301e-03
8.453469118505563262e-02,-5.154328068777717098e-01,-5.654431199422645937e-01,-4.702637350922844184e-01,-7.372680975416606719e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.056868301562154000e-02,-2.318359594626121234e-01,-2.512202569146304021e-01,-2.031378042154143859e-01,-3.150922723124818109e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.571635374398844265e-01,-7.125840786063389332e-02,-1.356088668188015767e-01,-2.876001078271684941e-01,2.795905643919567585e-02
-1.904001768316634577e-02,-3.982455432621254815e-02,-7.494462445729214994e-02,-1.117075643659242445e-01,-1.512125065453498625e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.211281723913229663e-01,-1.602691153364351612e-02,7.191502502067547917e-03,-1.718327327697252160e-01,5.593886173510305426e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.352718239832523844e-02,-9.104249108033360405e-02,-1.713301107598578787e-01,-2.553734776059116696e-01,-3.456853067487715425e-02
-1.642066188803368437e-02,-3.434584737862568515e-02,-6.463441153349809565e-02,-9.633983409639132467e-02,-1.304100387164319058e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.462573854588611721e-02,-1.445921932497965801e-01,-2.288668137251575196e-01,-3.024176670145698465e-01,-4.264456122528968718e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.478533992184304868e-02,-1.145903214116462399e-01,-2.156440605534573340e-01,-3.214249580786408544e-01,-4.350956343304849400e-02
-5.950011485515332987e-02,-1.244518569202758551e-01,-2.342021860057248717e-01,-3.490864882882083187e-01,-4.725395562493889257e-02
-7.372422868393857520e-02,-1.542033520786818823e-01,-2.901906250332041970e-01,-4.325392002298613647e-01,-5.855049925860690563e-02
-4.358074834132368187e-03,-1.549705475442238710e-03,-2.230727473428038583e-03,-8.195518002874300351e-03,9.238284388463953315e-04
-4.140549236998297689e-02,-8.660471369991637469e-02,-1.629787917099036476e-01,-2.429255466559773480e-01,-3.288352138215178827e-02
-4.187529813238922288e-02,1.948971003629209331e-01,3.116508993767746344e-02,-2.663631249225834052e-01,1.719616989198309298e-01
9.330887673389090531e-03,-8.863422366411648212e-02,-1.035927723018325725e-01,-9.800520845165348882e-02,-1.605660664964889128e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.319370214712444617e-02,-1.253271487128744810e-01,-1.464782591096002728e-01,-1.385775474358816872e-01,-2.270374406426223929e-02
9.770670509939419213e-03,-9.281172656232500318e-02,-1.084753006146469134e-01,-1.026243840411844854e-01,-1.681338566842263682e-02
1.484858674056491190e-02,-1.410469190420812202e-01,-1.648510108642918248e-01,-1.559593138037382865e-01,-2.555147215804460387e-02
2.615277404240128403e-02,-2.484255416043775477e-01,-2.903516215463910477e-01,-2.746907005347733466e-01,-4.500373601040935645e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.284839002874993072e-02,-1.220470243983118042e-01,-1.426445574400524996e-01,-1.349506271120316236e-01,-2.210953041062356170e-02
-3.964045649516670399e-04,1.013301652130016266e-02,2.696775188074241290e-03,-1.001268266811891280e-02,8.002398948167848899e-03
-1.847245213410388109e-01,-8.375463862675566751e-02,-1.593899158848190445e-01,-3.380351010254272204e-01,3.286209639976467312e-02
9.799539097746850017e-03,-9.308594965429174695e-02,-1.087958035665727990e-01,-1.029275997763648559e-01,-1.686306278116687582e-02
1.657675896446143826e-03,-1.574628495285022856e-02,-1.840374117679306060e-02,-1.741108428941982866e-02,-2.852531372523998791e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.198439047007066591e-02,-2.088300117041030080e-01,-2.440736654300995345e-01,-2.309088744950295868e-01,-3.783077479508468316e-02
-3.256950323888115062e-02,-3.494856885233900423e-02,-6.282658692190731808e-02,-6.406178856818071921e-02,-6.191105918771842159e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.481440470220553585e-01,-7.352751730940798591e-02,-1.387668494531072716e-01,-2.725006502491247318e-01,2.257834700809557144e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.939053586327698891e-02,-4.226784930219146946e-02,-7.598436203228056685e-02,-7.747825201853703048e-02,-7.487709528083865210e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.983415798588588963e-01,-3.947466566042152208e-02,1.771284231957473074e-02,-4.232281223592316843e-01,1.377787516816560420e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.118409887260102542e-01,-1.200105038856869727e-01,-2.157413193591012357e-01,-2.199828999684824149e-01,-2.125974726063041900e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.142997464604717073e-01,-2.749615398778571529e-01,-4.934975627317854663e-01,-5.868031442647256846e-01,-2.460913489223305606e-02
-5.081722620787992861e-02,-2.247353991006472707e-01,-5.160903549723461908e-02,-1.199914045675632979e-01,1.235110015480808537e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.966758803071343431e-01,-1.308711143691501655e-01,-2.728530635226538714e-01,-3.535968774145991089e-01,-1.712560544665205076e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.844630685454829999e-01,-8.157741856927821500e-01,-1.873372823134617504e-01,-4.355606225942143528e-01,4.483365198148503428e-01
-1.044615391531950391e-02,-3.522128080149862506e-02,-9.443065815962626078e-03,-2.485485201485475304e-02,2.155175473231944402e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.633815222076964290e-03,-5.222020961958013206e-03,4.625642054293900227e-03,-5.206655211217651145e-03,4.044449108743367050e-03
-6.064507335406089938e-02,-2.681983213322164383e-01,-6.159001537507772378e-02,-1.431972595688092154e-01,1.473975324484635974e-01
-1.680034648207766879e-01,-1.290665359078821683e-01,-2.313659041910045844e-01,-3.046380487235028078e-01,-3.053328967783893073e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.117688066347823916e-01,-8.586497135816979764e-02,-1.539223672261310072e-01,-2.026686247078151037e-01,-2.031308909948229078e-03
-6.356300600717500540e-03,-1.366469880340400248e-02,-1.447624580036638818e-02,-1.017212419835904040e-02,2.135829448622348151e-04
-4.087318907511843791e-01,-2.159731930450583259e-01,-4.027482404649980752e-01,-7.463337266921494795e-01,5.362252908072079327e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.262166733586323548e-03,-1.737880967285433849e-03,-3.115342009793387133e-03,-4.101951470715933627e-03,-4.111307600104920833e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.253732398216642341e-01,-9.631640500148314077e-02,-1.726577069326474256e-01,-2.273373301089932352e-01,-2.278558631756644366e-03
-1.423051373023013566e-03,-1.093241209822488598e-03,-1.959754627566483772e-03,-2.580396743445140511e-03,-2.586282363004256966e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.448015745879597777e-02,-1.102059171615206723e-01,9.761989252207424472e-02,-1.098816372197982810e-01,8.535435355185412576e-02
-8.303091902987705386e-02,-2.653844778808354676e-01,2.350763450367574781e-01,-2.646035863893640983e-01,2.055399667788807005e-01
-1.997193072605269737e-01,-2.642559204710932461e-02,1.185753792466339232e-02,-2.833223161543479418e-01,9.223346224183182063e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.101148930324853059e-02,-1.630435699476621703e-01,1.444232413707762508e-01,-1.625638156774504295e-01,1.262770536474267236e-01
-2.205721648764441545e-02,-7.049955546043934485e-02,6.244818067994869354e-02,-7.029211113870971472e-02,5.460182299648725507e-02
-7.209537550021893892e-02,2.303446593496006473e-02,-3.690588289021903834e-02,-1.761218086204185129e-01,5.569883974100114238e-02
-1.276957314019614223e-02,4.079877460391834881e-03,-6.536790572215470108e-03,-3.119479302462655271e-02,9.865409576715743201e-03
-4.490732316018438731e-03,1.434788567763779343e-03,-2.298822078342531959e-03,-1.097041095964506469e-02,3.469412259166141082e-03
-7.204478913935856432e-02,2.301830359725216477e-02,-3.687998754954285863e-02,-1.759982311883788453e-01,5.565975815515609992e-02
-2.551053970857357356e-02,8.150615123681537177e-03,-1.305893733708398188e-02,-6.231970304868357513e-02,1.970871852841615465e-02
-2.521681690034940568e-02,8.056770713087687413e-03,-1.290857957159214676e-02,-6.160216753605763512e-02,1.948179662794689501e-02
-3.842208111157295602e-02,1.227585143116581221e-02,-1.966840197535141277e-02,-9.386131037364663088e-02,2.968380875334715452e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.691280442923683812e-03,2.137863494771894291e-03,-3.425290605656176792e-03,-1.634613046145484347e-02,5.169493250664455170e-03
